#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6672384 bytes for jbyte in C:\jdk7u1_32P\jdk7u1\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=3880, tid=20088
#
# JRE version: 7.0_01-b08
# Java VM: Java HotSpot(TM) Client VM (21.1-b02 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x60e77400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=20088, stack(0x733c0000,0x73410000)]

Stack: [0x733c0000,0x73410000],  sp=0x7340f7a4,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1630e1]
V  [jvm.dll+0x15ddbc]
V  [jvm.dll+0xa498d]
C  [jsoundds.dll+0x27b3]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
V  [jvm.dll+0x122c7e]
V  [jvm.dll+0x1c9c0e]
V  [jvm.dll+0x122e73]
V  [jvm.dll+0x122ed7]
V  [jvm.dll+0xccd1f]
V  [jvm.dll+0x14433f]
V  [jvm.dll+0x171549]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
J  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V
J  java.lang.Thread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x60b86c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16464, stack(0x69ab0000,0x69b00000)]
  0x60932400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16448, stack(0x69a60000,0x69ab0000)]
  0x60b9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13112, stack(0x69880000,0x698d0000)]
  0x60ba3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12312, stack(0x696f0000,0x69740000)]
  0x60b5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16252, stack(0x698d0000,0x69920000)]
  0x60b9b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18064, stack(0x697e0000,0x69830000)]
  0x60b60400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16228, stack(0x69790000,0x697e0000)]
  0x60b6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18136, stack(0x69630000,0x69680000)]
  0x60b66c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16180, stack(0x69740000,0x69790000)]
  0x60b85400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16088, stack(0x69310000,0x69360000)]
  0x60b85c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16028, stack(0x69400000,0x69450000)]
  0x60b72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15936, stack(0x694a0000,0x694f0000)]
  0x60b71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15728, stack(0x69450000,0x694a0000)]
  0x60b98c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15628, stack(0x694f0000,0x69540000)]
  0x60b9a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15416, stack(0x69540000,0x69590000)]
  0x608e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15200, stack(0x69090000,0x690e0000)]
  0x60b65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15132, stack(0x693b0000,0x69400000)]
  0x60b64400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15064, stack(0x695e0000,0x69630000)]
  0x608e7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14956, stack(0x69590000,0x695e0000)]
  0x60b83800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14608, stack(0x69270000,0x692c0000)]
  0x60b82400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14540, stack(0x69360000,0x693b0000)]
  0x60b86400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13980, stack(0x691d0000,0x69220000)]
  0x60b7dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14328, stack(0x692c0000,0x69310000)]
  0x60b2f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18128, stack(0x69220000,0x69270000)]
  0x60b81000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18392, stack(0x69180000,0x691d0000)]
  0x60b2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18372, stack(0x69130000,0x69180000)]
  0x60b63400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18360, stack(0x69040000,0x69090000)]
  0x60b2e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18348, stack(0x68fa0000,0x68ff0000)]
  0x60b28400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18344, stack(0x690e0000,0x69130000)]
  0x60b61c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18312, stack(0x696a0000,0x696f0000)]
  0x60b25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18296, stack(0x68e60000,0x68eb0000)]
  0x60b53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18288, stack(0x68ff0000,0x69040000)]
  0x60b24400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18020, stack(0x68f50000,0x68fa0000)]
  0x60b76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17308, stack(0x68f00000,0x68f50000)]
  0x60b35400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17288, stack(0x68dc0000,0x68e10000)]
  0x60b22c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17264, stack(0x68eb0000,0x68f00000)]
  0x60b22400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17224, stack(0x68d20000,0x68d70000)]
  0x60b36c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17200, stack(0x68e10000,0x68e60000)]
  0x60b35000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17136, stack(0x68ad0000,0x68b20000)]
  0x60b33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17132, stack(0x68d70000,0x68dc0000)]
  0x60b4ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17096, stack(0x68c30000,0x68c80000)]
  0x60b46400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17068, stack(0x68cd0000,0x68d20000)]
  0x60b43400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17024, stack(0x68c80000,0x68cd0000)]
  0x60b3b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17000, stack(0x68990000,0x689e0000)]
  0x608e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16988, stack(0x68b20000,0x68b70000)]
  0x60afa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16960, stack(0x68a80000,0x68ad0000)]
  0x60af8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16956, stack(0x68a30000,0x68a80000)]
  0x60af8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16940, stack(0x68800000,0x68850000)]
  0x60b3f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16928, stack(0x689e0000,0x68a30000)]
  0x60af2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16920, stack(0x68940000,0x68990000)]
  0x60b1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16912, stack(0x68850000,0x688a0000)]
  0x60af1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16904, stack(0x688f0000,0x68940000)]
  0x60b05400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16900, stack(0x68620000,0x68670000)]
  0x60b1cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16896, stack(0x688a0000,0x688f0000)]
  0x60b19400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16880, stack(0x687b0000,0x68800000)]
  0x60b1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16868, stack(0x68760000,0x687b0000)]
  0x60aed400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16860, stack(0x68710000,0x68760000)]
  0x60b18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16852, stack(0x68670000,0x686c0000)]
  0x60aecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16848, stack(0x684e0000,0x68530000)]
  0x60aeb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16844, stack(0x686c0000,0x68710000)]
  0x608bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16828, stack(0x685d0000,0x68620000)]
  0x60b03400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16820, stack(0x68580000,0x685d0000)]
  0x60b02c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16812, stack(0x68530000,0x68580000)]
  0x60b02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16804, stack(0x683a0000,0x683f0000)]
  0x60b00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16800, stack(0x68490000,0x684e0000)]
  0x60b06000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16796, stack(0x68be0000,0x68c30000)]
  0x60aea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16788, stack(0x68b90000,0x68be0000)]
  0x60b0ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16772, stack(0x68440000,0x68490000)]
  0x60b0e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16764, stack(0x68210000,0x68260000)]
  0x60b0d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16760, stack(0x683f0000,0x68440000)]
  0x60ae4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16748, stack(0x68350000,0x683a0000)]
  0x60acf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16740, stack(0x68300000,0x68350000)]
  0x60ad1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16732, stack(0x68260000,0x682b0000)]
  0x60ad0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16728, stack(0x68170000,0x681c0000)]
  0x60ae2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16724, stack(0x682b0000,0x68300000)]
  0x60ae2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16708, stack(0x680d0000,0x68120000)]
  0x6085c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16684, stack(0x681c0000,0x68210000)]
  0x60adb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16696, stack(0x67fe0000,0x68030000)]
  0x60ac7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16700, stack(0x68120000,0x68170000)]
  0x60ae1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16676, stack(0x68030000,0x68080000)]
  0x60ac6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16672, stack(0x67ea0000,0x67ef0000)]
  0x60ad2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16668, stack(0x68080000,0x680d0000)]
  0x3b507c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16652, stack(0x67ef0000,0x67f40000)]
  0x607f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16648, stack(0x67f40000,0x67f90000)]
  0x60ac0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16644, stack(0x67e50000,0x67ea0000)]
  0x60ac5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16640, stack(0x67db0000,0x67e00000)]
  0x60ac4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16632, stack(0x67f90000,0x67fe0000)]
  0x60abf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16612, stack(0x67d60000,0x67db0000)]
  0x60a99c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16608, stack(0x67c70000,0x67cc0000)]
  0x60ab4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16604, stack(0x67cc0000,0x67d10000)]
  0x3b504400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16596, stack(0x67e00000,0x67e50000)]
  0x60ab7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16584, stack(0x67770000,0x677c0000)]
  0x60ab6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16576, stack(0x67d10000,0x67d60000)]
  0x60a98800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16560, stack(0x67c20000,0x67c70000)]
  0x60ac1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16556, stack(0x67a40000,0x67a90000)]
  0x60aaf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16552, stack(0x67bd0000,0x67c20000)]
  0x60ac3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16540, stack(0x67a90000,0x67ae0000)]
  0x60ab0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16536, stack(0x67ae0000,0x67b30000)]
  0x60a96c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16524, stack(0x67b80000,0x67bd0000)]
  0x60a9d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16512, stack(0x67b30000,0x67b80000)]
  0x60a9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16472, stack(0x679f0000,0x67a40000)]
  0x60aab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16444, stack(0x679a0000,0x679f0000)]
  0x60a8b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16440, stack(0x67950000,0x679a0000)]
  0x60a89c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16416, stack(0x67900000,0x67950000)]
  0x60a83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16392, stack(0x678b0000,0x67900000)]
  0x60a87400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12872, stack(0x67860000,0x678b0000)]
  0x60a81000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13672, stack(0x67810000,0x67860000)]
  0x60a80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13488, stack(0x675e0000,0x67630000)]
  0x60a7f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13196, stack(0x677c0000,0x67810000)]
  0x60a7e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12636, stack(0x67680000,0x676d0000)]
  0x60aa6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12644, stack(0x67630000,0x67680000)]
  0x60a79c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16368, stack(0x67450000,0x674a0000)]
  0x60a78c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16372, stack(0x67720000,0x67770000)]
  0x60a88800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16328, stack(0x676d0000,0x67720000)]
  0x60aa1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16248, stack(0x67590000,0x675e0000)]
  0x60aaa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16196, stack(0x67540000,0x67590000)]
  0x60a7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18408, stack(0x67360000,0x673b0000)]
  0x60a7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18316, stack(0x674a0000,0x674f0000)]
  0x60a75c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18144, stack(0x674f0000,0x67540000)]
  0x60a79400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17904, stack(0x67130000,0x67180000)]
  0x60aaac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17664, stack(0x67400000,0x67450000)]
  0x60aa4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17896, stack(0x673b0000,0x67400000)]
  0x60aa3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17880, stack(0x67310000,0x67360000)]
  0x60926000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17872, stack(0x672c0000,0x67310000)]
  0x60924c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17864, stack(0x67270000,0x672c0000)]
  0x60a91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17856, stack(0x67220000,0x67270000)]
  0x60923800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17848, stack(0x671d0000,0x67220000)]
  0x60923000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17840, stack(0x66f00000,0x66f50000)]
  0x609f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17836, stack(0x67180000,0x671d0000)]
  0x60a3e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17824, stack(0x67090000,0x670e0000)]
  0x60958400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17820, stack(0x67040000,0x67090000)]
  0x60927800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17816, stack(0x670e0000,0x67130000)]
  0x6094cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17800, stack(0x66ff0000,0x67040000)]
  0x6092c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17792, stack(0x66fa0000,0x66ff0000)]
  0x6092b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17784, stack(0x66dc0000,0x66e10000)]
  0x60929c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17780, stack(0x66f50000,0x66fa0000)]
  0x6093fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17768, stack(0x66eb0000,0x66f00000)]
  0x6095cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17760, stack(0x66e60000,0x66eb0000)]
  0x6095c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17752, stack(0x66c30000,0x66c80000)]
  0x6095a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17748, stack(0x66e10000,0x66e60000)]
  0x60947400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17736, stack(0x66d70000,0x66dc0000)]
  0x60946c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17732, stack(0x66be0000,0x66c30000)]
  0x60945400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17720, stack(0x66d20000,0x66d70000)]
  0x3b4e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17712, stack(0x66780000,0x667d0000)]
  0x6092f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17708, stack(0x66cd0000,0x66d20000)]
  0x6092dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17696, stack(0x66c80000,0x66cd0000)]
  0x60941000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17688, stack(0x66b90000,0x66be0000)]
  0x60911c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17680, stack(0x66b40000,0x66b90000)]
  0x6091ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17672, stack(0x66af0000,0x66b40000)]
  0x60916800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17648, stack(0x66a00000,0x66a50000)]
  0x60934c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17632, stack(0x66960000,0x669b0000)]
  0x6091fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17624, stack(0x669b0000,0x66a00000)]
  0x60910000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17612, stack(0x66aa0000,0x66af0000)]
  0x60934400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17608, stack(0x66a50000,0x66aa0000)]
  0x60906400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17540, stack(0x66870000,0x668c0000)]
  0x60904800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17520, stack(0x66820000,0x66870000)]
  0x3b4e8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17524, stack(0x667d0000,0x66820000)]
  0x6090ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17552, stack(0x66730000,0x66780000)]
  0x6090e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17500, stack(0x66690000,0x666e0000)]
  0x60909c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17528, stack(0x66910000,0x66960000)]
  0x60908000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17512, stack(0x668c0000,0x66910000)]
  0x607cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17460, stack(0x66550000,0x665a0000)]
  0x60901800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17428, stack(0x666e0000,0x66730000)]
  0x608fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17424, stack(0x66640000,0x66690000)]
  0x608f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17408, stack(0x665a0000,0x665f0000)]
  0x3b4c9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17396, stack(0x664b0000,0x66500000)]
  0x3b4cac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17392, stack(0x66500000,0x66550000)]
  0x60900000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17384, stack(0x66460000,0x664b0000)]
  0x608ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17372, stack(0x663c0000,0x66410000)]
  0x608fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17368, stack(0x665f0000,0x66640000)]
  0x3b49f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17300, stack(0x66320000,0x66370000)]
  0x3b49e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17304, stack(0x66410000,0x66460000)]
  0x608f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17280, stack(0x66050000,0x660a0000)]
  0x608f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17268, stack(0x66370000,0x663c0000)]
  0x608d6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17228, stack(0x662d0000,0x66320000)]
  0x608d1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17220, stack(0x66280000,0x662d0000)]
  0x608ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17216, stack(0x66230000,0x66280000)]
  0x608ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17204, stack(0x661e0000,0x66230000)]
  0x608da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17184, stack(0x660f0000,0x66140000)]
  0x608dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17172, stack(0x66140000,0x66190000)]
  0x608e4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17168, stack(0x660a0000,0x660f0000)]
  0x608ecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17160, stack(0x65f60000,0x65fb0000)]
  0x608eb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17124, stack(0x66190000,0x661e0000)]
  0x608c4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17104, stack(0x66000000,0x66050000)]
  0x608c4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17088, stack(0x65e70000,0x65ec0000)]
  0x608cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17072, stack(0x65fb0000,0x66000000)]
  0x608dec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17056, stack(0x65ec0000,0x65f10000)]
  0x608cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17044, stack(0x65d80000,0x65dd0000)]
  0x608e0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17040, stack(0x65f10000,0x65f60000)]
  0x608c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17008, stack(0x65e20000,0x65e70000)]
  0x608eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16996, stack(0x65bf0000,0x65c40000)]
  0x608b7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16992, stack(0x65dd0000,0x65e20000)]
  0x608b5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16980, stack(0x65c90000,0x65ce0000)]
  0x608ea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16972, stack(0x65ab0000,0x65b00000)]
  0x608b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16968, stack(0x65d30000,0x65d80000)]
  0x3afbb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16964, stack(0x65ce0000,0x65d30000)]
  0x608b3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16952, stack(0x65ba0000,0x65bf0000)]
  0x3afb8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16948, stack(0x65c40000,0x65c90000)]
  0x3afbe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16932, stack(0x65b50000,0x65ba0000)]
  0x3afbdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16924, stack(0x659c0000,0x65a10000)]
  0x3afbc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16872, stack(0x65b00000,0x65b50000)]
  0x3b2b9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13504, stack(0x65a60000,0x65ab0000)]
  0x608ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13328, stack(0x65830000,0x65880000)]
  0x3b2b8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13324, stack(0x65a10000,0x65a60000)]
  0x3b2aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13280, stack(0x658d0000,0x65920000)]
  0x3afc0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13116, stack(0x65920000,0x65970000)]
  0x3b2a8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12904, stack(0x65880000,0x658d0000)]
  0x3b2b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12916, stack(0x65600000,0x65650000)]
  0x3afc2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12888, stack(0x65970000,0x659c0000)]
  0x3b2a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16344, stack(0x657e0000,0x65830000)]
  0x3afd7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16316, stack(0x65790000,0x657e0000)]
  0x3afd5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16296, stack(0x65740000,0x65790000)]
  0x3afd4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16284, stack(0x656f0000,0x65740000)]
  0x608a7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16256, stack(0x656a0000,0x656f0000)]
  0x608a6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16244, stack(0x65650000,0x656a0000)]
  0x608a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16224, stack(0x65420000,0x65470000)]
  0x608a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16212, stack(0x655b0000,0x65600000)]
  0x608a1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16192, stack(0x65560000,0x655b0000)]
  0x608a0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16172, stack(0x654c0000,0x65510000)]
  0x3b297400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16164, stack(0x65510000,0x65560000)]
  0x3b296800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16116, stack(0x652e0000,0x65330000)]
  0x3b295000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16124, stack(0x65470000,0x654c0000)]
  0x608a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15876, stack(0x653d0000,0x65420000)]
  0x60899800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15924, stack(0x65380000,0x653d0000)]
  0x6089c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15880, stack(0x650b0000,0x65100000)]
